,Number,Country,Total Cases,Total Deaths,Total Recovered,Total Cases Per 1m Pop,Deaths Per 1m Pop,Total Tests,Tests Per 1m Pop,Population,Continent
0,1,USA,106613321,1159697,104533271,318434,3464,1176758558,3514755,334805269,North America
1,2,India,44924811,531424,44335977,31938,378,925077322,657654,1406631776,Asia
2,3,France,39974426,166425,39669392,609510,2538,271490188,4139547,65584518,Europe
3,4,Germany,38400766,172882,38189800,457786,2061,122332384,1458359,83883596,Europe
4,5,Brazil,37449418,701494,36249161,173897,3257,63776166,296146,215353593,South America
5,6,Japan,33689542,74467,21725273,268261,593,99912333,795576,125584838,Asia
6,7,S. Korea,31129070,34460,30879606,606451,671,15804065,307892,51329899,Asia
7,8,Italy,25765219,189582,25439463,427548,3146,271116017,4498897,60262770,Europe
8,9,UK,24555629,221943,24305452,358487,3240,522526476,7628357,68497907,Europe
9,10,Russia,22833330,398208,22229208,156601,2731,273400000,1875095,145805947,Europe
11,12,Spain,13825052,120715,13665628,295918,2584,471036328,10082298,46719142,Europe
12,13,Vietnam,11554875,43188,10619813,116771,436,85826548,867342,98953541,Asia
13,14,Australia,11411267,20154,11342700,437737,773,78835048,3024116,26068792,Australia/Oceania
14,17,Netherlands,8610372,22992,8585514,500270,1336,25984435,1509718,17211447,Europe
15,18,Iran,7606689,146005,7342490,88426,1697,55353767,643478,86022837,Asia
16,19,Mexico,7579201,333802,6825496,57609,2537,19903879,151288,131562772,North America
17,20,Indonesia,6769005,161221,6596655,24250,578,114158919,408975,279134505,Asia
18,21,Poland,6513264,119546,5335940,172583,3168,38655786,1024271,37739785,Europe
19,22,Colombia,6364014,142706,6186783,123542,2770,36951507,717327,51512762,South America
20,23,Austria,6063303,22355,6029345,668743,2466,211273524,23302116,9066710,Europe
21,24,Greece,5999934,36711,5945095,581578,3558,102228365,9909078,10316637,Europe
22,25,Portugal,5580792,26550,5548480,550343,2618,46082209,4544341,10140570,Europe
23,26,Ukraine,5502019,111912,5373024,127385,2591,32603805,754855,43192122,Europe
24,27,Chile,5283280,64497,5217926,274453,3350,49362969,2564284,19250195,South America
25,28,Malaysia,5066877,37011,5015705,152704,1115,68344917,2059756,33181072,Asia
26,29,Israel,4821234,12484,4798473,516967,1339,41373364,4436346,9326000,Asia
27,30,Belgium,4790564,34188,4738746,410563,2930,36997339,3170763,11668278,Europe
28,32,Thailand,4730490,33947,4692636,67503,484,17270775,246450,70078203,Asia
29,33,Canada,4641301,52247,4575934,120904,1361,66343123,1728207,38388419,North America
30,34,Czechia,4640019,42760,4593938,432161,3983,57173927,5325051,10736784,Europe
31,35,Peru,4500578,220104,4276792,133611,6534,38521551,1143609,33684208,South America
32,36,Switzerland,4401379,14452,4383180,501660,1647,23833472,2716487,8773637,Europe
33,37,Philippines,4090996,66444,4019592,36362,591,34996447,311055,112508994,Asia
34,38,South Africa,4076463,102595,3912506,67095,1689,26795090,441027,60756135,Africa
35,39,Romania,3387788,68047,3312844,178011,3576,27242332,1431446,19031335,Europe
36,40,Denmark,3180390,8537,3170851,545059,1463,129264242,22153445,5834950,Europe
37,41,Hong Kong,2889671,13522,2870850,380005,1778,76127725,10011143,7604299,Asia
38,42,Sweden,2706137,24087,2678039,264815,2357,19500873,1908301,10218971,Europe
39,43,Serbia,2533669,18018,2505908,292808,2082,12777907,1476700,8653016,Europe
40,44,Iraq,2465545,25375,2439497,58474,602,19544451,463523,42164965,Asia
41,45,Singapore,2340779,1727,2149583,393835,291,24756666,4165302,5943546,Asia
42,46,New Zealand,2313064,4119,2297967,472227,841,7768604,1586011,4898203,Australia/Oceania
43,47,Hungary,2201355,48846,2148647,229158,5085,11394556,1186160,9606259,Europe
44,48,Bangladesh,2038174,29446,1998448,12140,175,15254399,90862,167885689,Asia
45,49,Slovakia,1866312,21167,1844727,341803,3877,7425402,1359916,5460193,Europe
46,50,Georgia,1838936,17049,1776548,463355,4296,16920079,4263340,3968738,Asia
47,51,Jordan,1746997,14122,1731007,169597,1371,17201885,1669945,10300869,Asia
48,52,Ireland,1709705,8824,1698456,340565,1758,13083449,2606161,5020199,Europe
49,53,Pakistan,1580624,30656,1538689,6888,134,30571377,133215,229488994,Asia
50,54,Norway,1482988,5213,1476547,269078,946,11002430,1996315,5511370,Europe
51,55,Finland,1473603,9308,1458560,265277,1676,12069254,2172699,5554960,Europe
52,56,Kazakhstan,1411436,13848,1383020,73493,721,11575012,602707,19205043,Asia
53,57,Slovenia,1343174,7100,1328006,646368,3417,2847701,1370382,2078034,Europe
54,58,Lithuania,1318293,9664,1306194,495281,3631,10435867,3920741,2661708,Europe
55,59,Bulgaria,1303983,38325,1262533,190513,5599,11175468,1632743,6844597,Europe
56,60,Morocco,1273130,16297,1256151,33705,431,13001033,344191,37772756,Africa
57,61,Croatia,1272377,18155,1253558,313448,4472,5575343,1373479,4059286,Europe
58,62,Guatemala,1247933,20189,1226715,67151,1086,7202934,387587,18584039,North America
59,63,Lebanon,1236522,10899,1087587,184974,1630,4795578,717380,6684849,Asia
60,64,Costa Rica,1227546,9339,860711,236870,1802,4659757,899158,5182354,North America
61,65,Bolivia,1197022,22377,1166014,99813,1866,2705422,225590,11992656,South America
63,67,Cuba,1113217,8530,1104552,98466,754,14345279,1268859,11305652,North America
64,68,UAE,1061854,2349,1044594,105324,233,200257314,19863280,10081785,Asia
65,69,Ecuador,1061100,36019,1023510,58581,1989,3082403,170173,18113361,South America
66,70,Uruguay,1037893,7625,1029835,296879,2181,6114822,1749083,3496016,South America
67,71,Panama,1036100,8618,1026868,232990,1938,7636393,1717215,4446964,North America
68,72,Mongolia,1007993,2179,1005764,298392,645,4030048,1193000,3378078,Asia
69,73,Nepal,1002869,12029,990462,33179,398,6033879,199628,30225582,Asia
70,74,Belarus,994037,7118,985592,105381,755,13646641,1446722,9432800,Europe
71,75,Latvia,977593,6318,970902,528761,3417,7873232,4258478,1848837,Europe
72,76,Saudi Arabia,839965,9642,826721,23433,269,45429581,1267393,35844909,Asia
73,77,Azerbaijan,831199,10233,820762,80697,993,7585820,736473,10300205,Asia
75,79,Bahrain,719736,1562,717743,403443,876,10827533,6069303,1783983,Asia
76,80,Sri Lanka,672150,16841,655290,31153,781,6486117,300619,21575842,Asia
77,81,Kuwait,665741,2570,660237,151984,587,8455743,1930391,4380326,Asia
78,82,Dominican Republic,661008,4384,644785,59785,397,3740928,338350,11056370,North America
79,83,Cyprus,656904,1350,654314,536955,1103,9640118,7879860,1223387,Asia
80,84,Myanmar,634599,19490,614752,11491,353,10331702,187077,55227143,Asia
81,85,Palestine,621008,5404,615445,116173,1011,3078533,575907,5345541,Asia
82,86,Moldova,620253,12112,504142,154554,3018,3216305,801437,4013171,Europe
83,87,Estonia,617917,3001,524990,467443,2270,3703808,2801861,1321910,Europe
84,88,Venezuela,552593,5856,546479,18881,200,3359014,114771,29266991,South America
85,89,Egypt,515970,24613,442182,4860,232,3693367,34792,106156692,Africa
86,90,Libya,507250,6437,500807,72045,914,2483848,352782,7040745,Africa
87,91,Qatar,506323,690,504400,169912,232,4065369,1364257,2979915,Asia
88,92,Ethiopia,500817,7574,487936,4145,63,5538219,45841,120812698,Africa
89,93,Réunion,486588,921,418572,535854,1014,1603660,1766027,908061,Africa
91,95,Armenia,448980,8746,435162,151072,2943,3242901,1091164,2971966,Asia
92,96,Bosnia and Herzegovina,402804,16336,379084,123966,5028,1884721,580036,3249317,Europe
93,97,Oman,399449,4628,384669,75028,869,25000000,4695724,5323993,Asia
94,98,North Macedonia,348057,9672,337068,167230,4647,2226216,1069626,2081304,Europe
95,99,Zambia,343887,4058,339777,17662,208,4026977,206827,19470234,Africa
96,100,Kenya,343035,5688,337305,6102,101,3967062,70569,56215221,Africa
97,101,Albania,334726,3602,329428,116777,1257,1941032,677173,2866374,Europe
98,103,Luxembourg,297757,1133,288991,463528,1764,4412567,6869188,642371,Europe
99,104,Montenegro,291366,2824,287880,463996,4497,2747088,4374692,627950,Europe
100,105,Brunei,285740,225,243601,641491,505,717784,1611437,445431,Asia
101,106,Algeria,271697,6881,182947,5991,152,230861,5091,45350148,Africa
102,107,Nigeria,266675,3155,259953,1230,15,5708974,26339,216746934,Africa
103,108,Zimbabwe,264639,5686,258888,17261,371,2525756,164744,15331428,Africa
104,109,Uzbekistan,252725,1637,241486,7350,48,1377915,40077,34382084,Asia
105,110,Mozambique,233334,2242,228805,7052,68,1371127,41437,33089461,Africa
108,113,Afghanistan,214581,7896,193470,5265,194,1231972,30229,40754388,Asia
110,115,Kyrgyzstan,206876,2991,196406,30747,445,1907195,283460,6728271,Asia
112,117,El Salvador,201785,4230,179410,30805,646,2610114,398467,6550389,North America
113,118,Trinidad and Tobago,191350,4387,186918,136039,3119,911009,647674,1406585,North America
114,119,Maldives,186241,313,163687,344263,579,2213831,4092223,540985,Asia
115,120,Ghana,171657,1462,170161,5299,45,2536496,78298,32395450,Africa
116,121,Namibia,171222,4090,167099,65008,1553,1062663,403460,2633874,Africa
117,122,Uganda,170647,3632,100431,3523,75,3012408,62198,48432863,Africa
118,123,Jamaica,154786,3536,102803,51853,1185,1183986,396633,2985094,North America
119,124,Cambodia,138732,3056,135670,8081,178,3091420,180062,17168639,Asia
120,125,Rwanda,133194,1468,131647,9793,108,6021981,442778,13600464,Africa
121,126,Cameroon,124895,1971,122807,4475,71,1751774,62762,27911548,Africa
122,127,Malta,118441,835,116962,266739,1880,2133928,4805787,444033,Europe
123,128,Barbados,107466,588,106869,373116,2042,800831,2780441,288023,North America
124,129,Angola,105384,1934,103419,3009,55,1499795,42818,35027343,Africa
125,130,Channel Islands,101717,228,101321,576421,1292,1252808,7099551,176463,Europe
126,131,French Guiana,98041,420,11254,312065,1337,651257,2072951,314169,South America
127,132,DRC,95945,1464,84489,1007,15,846704,8890,95240792,Africa
128,133,Senegal,88995,1971,87022,5041,112,1146543,64946,17653671,Africa
129,134,Malawi,88722,2686,85644,4396,133,624784,30959,20180839,Africa
130,135,Ivory Coast,88323,834,87483,3184,30,1688469,60863,27742298,Africa
132,137,New Caledonia,79922,314,79605,274726,1079,98964,340182,290915,Australia/Oceania
134,139,Eswatini,74627,1425,73116,62986,1203,1048704,885119,1184817,Africa
135,140,Guyana,73140,1298,71824,92111,1635,727968,916784,794045,South America
136,141,Belize,70782,688,70085,171722,1669,576016,1397453,412190,North America
137,142,Fiji,68918,883,67026,75779,971,670477,737221,909466,Australia/Oceania
138,143,Madagascar,68211,1424,66753,2338,49,530005,18164,29178077,Africa
139,144,Sudan,63993,5046,58640,1391,110,562941,12240,45992020,Africa
140,145,Mauritania,63715,997,62471,12998,203,1009957,206030,4901981,Africa
141,146,Cabo Verde,63423,413,62859,111724,728,401622,707482,567678,Africa
142,147,Bhutan,62663,21,61564,79528,27,2303734,2923739,787941,Asia
143,149,Burundi,53731,38,53569,4256,3,345742,27386,12624840,Africa
145,151,Gabon,48981,306,48674,21008,131,1621909,695641,2331533,Africa
146,152,Andorra,47945,165,47563,618941,2130,249838,3225256,77463,Europe
147,153,Papua New Guinea,46838,670,43982,5041,72,249149,26813,9292169,Australia/Oceania
148,154,Curaçao,45986,295,44720,277812,1782,496693,3000640,165529,North America
149,155,Aruba,44114,236,42438,409947,2193,177885,1653068,107609,North America
151,157,Mauritius,42048,1043,40287,32986,818,358675,281374,1274727,Africa
153,159,Togo,39477,290,39174,4548,33,810736,93394,8680837,Africa
154,160,Guinea,38462,467,37757,2774,34,660107,47607,13865691,Africa
155,161,Bahamas,38084,844,36366,95087,2107,257839,643767,400516,North America
157,163,Lesotho,34790,723,25980,15990,332,431221,198199,2175699,Africa
159,165,Haiti,34228,860,33342,2930,74,132422,11337,11680283,North America
160,166,Mali,33144,743,32321,1543,35,803224,37405,21473764,Africa
161,167,Cayman Islands,31472,37,8553,467797,550,222773,3311280,67277,North America
162,168,Saint Lucia,30052,409,29095,162344,2209,210983,1139752,185113,North America
163,169,Benin,28014,163,27847,2191,13,604310,47268,12784726,Africa
164,170,Somalia,27334,1361,13182,1623,81,400466,23778,16841795,Africa
166,172,Congo,25375,386,24006,4377,67,347815,59991,5797805,Africa
168,174,San Marino,24069,125,23868,706146,3667,196855,5775414,34085,Europe
169,175,Timor-Leste,23428,138,23102,17108,101,278529,203391,1369429,Asia
170,176,Burkina Faso,22056,396,21596,998,18,248995,11265,22102838,Africa
171,177,Liechtenstein,21437,91,21345,558444,2371,112457,2929559,38387,Europe
172,178,Gibraltar,20550,113,16579,609720,3353,534283,15852213,33704,Europe
173,179,Grenada,19693,238,19358,173545,2097,182981,1612523,113475,North America
174,180,Bermuda,18860,165,18685,304493,2664,1029558,16622128,61939,North America
176,182,South Sudan,18368,138,18115,1581,12,410280,35313,11618511,Africa
178,184,Equatorial Guinea,17229,183,16907,11512,122,365697,244342,1496662,Africa
179,185,Tonga,16814,13,15638,156048,121,535009,4965327,107749,Australia/Oceania
180,186,Samoa,16737,31,1605,82759,153,187397,926612,202239,Australia/Oceania
181,187,Monaco,16178,67,15992,406656,1684,78646,1976875,39783,Europe
183,189,Dominica,15760,74,15673,217848,1023,229344,3170187,72344,North America
184,190,Djibouti,15690,189,15427,15441,186,305941,301094,1016097,Africa
185,191,CAR,15368,113,15200,3063,23,81294,16205,5016678,Africa
186,192,Gambia,12626,372,12189,4935,145,155686,60851,2558482,Africa
187,193,Saint Martin,12293,63,1399,309414,1586,112382,2828643,39730,North America
188,194,Vanuatu,12014,14,11976,37330,44,24976,77606,321832,Australia/Oceania
189,195,Greenland,11971,21,2761,210117,369,164926,2894810,56973,North America
190,196,Yemen,11945,2159,9124,383,69,329592,10579,31154867,Asia
191,197,Caribbean Netherlands,11682,38,10476,438398,1426,30126,1130559,26647,North America
192,198,Sint Maarten,11030,92,10905,250876,2093,62056,1411454,43966,North America
193,200,Niger,9931,312,8890,381,12,254538,9759,26083660,Africa
194,201,St. Vincent Grenadines,9611,124,9480,86158,1112,114024,1022169,111551,North America
195,202,Guinea-Bissau,9350,176,8929,4531,85,145231,70385,2063367,Africa
196,203,Antigua and Barbuda,9106,146,8954,91509,1467,18901,189943,99509,North America
198,205,Liberia,8090,295,7783,1525,56,139824,26356,5305117,Africa
200,207,Chad,7698,194,4874,442,11,191341,10988,17413580,Africa
202,209,Cook Islands,7062,2,7059,401912,114,19690,1120596,17571,Australia/Oceania
203,211,Sao Tome and Principe,6568,80,6482,28848,351,29036,127530,227679,Africa
204,212,Turks and Caicos,6565,38,6509,165195,956,612335,15408143,39741,North America
206,215,Nauru,5393,1,5347,494635,92,20509,1881042,10903,Australia/Oceania
208,217,Anguilla,3904,12,3879,256336,788,51382,3373736,15230,North America
209,218,Macao,3517,121,3395,5269,181,7850,11760,667490,Asia
210,219,Saint Pierre Miquelon,3452,2,2449,599410,347,25400,4410488,5759,North America
211,220,Wallis and Futuna,3427,7,438,312056,637,20508,1867419,10982,Australia/Oceania
214,224,Montserrat,1403,8,1376,282578,1611,17762,3577442,4965,North America
216,231,China,503302,5272,379053,347,4,160000000,110461,1448471400,Asia
